"date","country","fork","cnt"
"2025-04-20 13:00:00","RU","Deneb","3"
"2025-04-20 13:00:00","SE","Deneb","1"
"2025-04-20 13:00:00","SG","Deneb","6"
"2025-04-20 13:00:00","SI","Deneb","2"
"2025-04-20 13:00:00","TR","Deneb","1"
"2025-04-20 13:00:00","UA","Deneb","1"
"2025-04-20 13:00:00","US","Deneb","69"
"2025-04-20 13:00:00","Unknown","Deneb","42"
"2025-04-20 13:00:00","BE","Pectra","1"
"2025-04-20 13:00:00","DE","Pectra","3"
"2025-04-20 13:00:00","FR","Pectra","1"
"2025-04-20 13:00:00","Unknown","Pectra","4"
"2025-04-20 14:00:00","DE","Altair","1"
"2025-04-20 14:00:00","NL","Altair","1"
"2025-04-20 14:00:00","FI","Bellatrix","1"
"2025-04-20 14:00:00","FR","Bellatrix","1"
"2025-04-20 14:00:00","US","Bellatrix","1"
"2025-04-20 14:00:00","DE","Capella","1"
"2025-04-20 14:00:00","FR","Capella","1"
"2025-04-20 14:00:00","AD","Deneb","1"
"2025-04-20 14:00:00","AE","Deneb","1"
"2025-04-20 14:00:00","AR","Deneb","5"
"2025-04-20 14:00:00","AT","Deneb","4"
"2025-04-20 14:00:00","AU","Deneb","6"
"2025-04-20 14:00:00","BE","Deneb","6"
"2025-04-20 14:00:00","BG","Deneb","4"
"2025-04-20 14:00:00","BR","Deneb","3"
"2025-04-20 14:00:00","CA","Deneb","11"
"2025-04-20 14:00:00","CH","Deneb","12"
"2025-04-20 14:00:00","CN","Deneb","2"
"2025-04-20 14:00:00","CZ","Deneb","3"
"2025-04-20 14:00:00","DE","Deneb","74"
"2025-04-20 14:00:00","DK","Deneb","2"
"2025-04-20 14:00:00","EC","Deneb","1"
"2025-04-20 14:00:00","EE","Deneb","5"
"2025-04-20 14:00:00","ES","Deneb","8"
"2025-04-20 14:00:00","FI","Deneb","40"
"2025-04-20 14:00:00","FR","Deneb","22"
"2025-04-20 14:00:00","GB","Deneb","16"
"2025-04-20 14:00:00","HK","Deneb","1"
"2025-04-20 14:00:00","IE","Deneb","2"
"2025-04-20 14:00:00","IL","Deneb","1"
"2025-04-20 14:00:00","JP","Deneb","3"
"2025-04-20 14:00:00","LU","Deneb","1"
"2025-04-20 14:00:00","LV","Deneb","1"
"2025-04-20 14:00:00","MX","Deneb","1"
"2025-04-20 14:00:00","NL","Deneb","13"
"2025-04-20 14:00:00","NO","Deneb","1"
"2025-04-20 14:00:00","NZ","Deneb","1"
"2025-04-20 14:00:00","PL","Deneb","3"
"2025-04-20 14:00:00","PT","Deneb","1"
"2025-04-20 14:00:00","RO","Deneb","1"
"2025-04-20 14:00:00","RU","Deneb","4"
"2025-04-20 14:00:00","SE","Deneb","1"
"2025-04-20 14:00:00","SG","Deneb","5"
"2025-04-20 14:00:00","SI","Deneb","2"
"2025-04-20 14:00:00","TR","Deneb","1"
"2025-04-20 14:00:00","UA","Deneb","2"
"2025-04-20 14:00:00","US","Deneb","73"
"2025-04-20 14:00:00","Unknown","Deneb","46"
"2025-04-20 14:00:00","BE","Pectra","1"
"2025-04-20 14:00:00","DE","Pectra","2"
"2025-04-20 14:00:00","FR","Pectra","1"
"2025-04-20 14:00:00","Unknown","Pectra","4"
"2025-04-20 15:00:00","DE","Altair","1"
"2025-04-20 15:00:00","NL","Altair","1"
"2025-04-20 15:00:00","FI","Bellatrix","1"
"2025-04-20 15:00:00","FR","Bellatrix","2"
"2025-04-20 15:00:00","DE","Capella","2"
"2025-04-20 15:00:00","FR","Capella","1"
"2025-04-20 15:00:00","AD","Deneb","1"
"2025-04-20 15:00:00","AE","Deneb","1"
"2025-04-20 15:00:00","AR","Deneb","3"
"2025-04-20 15:00:00","AT","Deneb","4"
"2025-04-20 15:00:00","AU","Deneb","6"
"2025-04-20 15:00:00","BE","Deneb","5"
"2025-04-20 15:00:00","BG","Deneb","4"
"2025-04-20 15:00:00","BR","Deneb","3"
"2025-04-20 15:00:00","CA","Deneb","10"
"2025-04-20 15:00:00","CH","Deneb","11"
"2025-04-20 15:00:00","CN","Deneb","3"
"2025-04-20 15:00:00","CZ","Deneb","3"
"2025-04-20 15:00:00","DE","Deneb","80"
"2025-04-20 15:00:00","DK","Deneb","3"
"2025-04-20 15:00:00","EC","Deneb","1"
"2025-04-20 15:00:00","EE","Deneb","5"
"2025-04-20 15:00:00","ES","Deneb","8"
"2025-04-20 15:00:00","FI","Deneb","35"
"2025-04-20 15:00:00","FR","Deneb","23"
"2025-04-20 15:00:00","GB","Deneb","12"
"2025-04-20 15:00:00","HK","Deneb","1"
"2025-04-20 15:00:00","IE","Deneb","2"
"2025-04-20 15:00:00","IL","Deneb","1"
"2025-04-20 15:00:00","JP","Deneb","3"
"2025-04-20 15:00:00","LU","Deneb","1"
"2025-04-20 15:00:00","LV","Deneb","1"
"2025-04-20 15:00:00","MX","Deneb","1"
"2025-04-20 15:00:00","NL","Deneb","16"
"2025-04-20 15:00:00","NO","Deneb","1"
"2025-04-20 15:00:00","NZ","Deneb","1"
"2025-04-20 15:00:00","PL","Deneb","3"
"2025-04-20 15:00:00","PT","Deneb","1"
"2025-04-20 15:00:00","RO","Deneb","1"
"2025-04-20 15:00:00","RU","Deneb","3"
"2025-04-20 15:00:00","SG","Deneb","6"
"2025-04-20 15:00:00","SI","Deneb","2"
"2025-04-20 15:00:00","TR","Deneb","1"
"2025-04-20 15:00:00","UA","Deneb","1"
"2025-04-20 15:00:00","US","Deneb","70"
"2025-04-20 15:00:00","Unknown","Deneb","47"
"2025-04-20 15:00:00","BE","Pectra","1"
"2025-04-20 15:00:00","DE","Pectra","3"
"2025-04-20 15:00:00","FR","Pectra","1"
"2025-04-20 15:00:00","Unknown","Pectra","4"
"2025-04-20 16:00:00","DE","Altair","1"
"2025-04-20 16:00:00","NL","Altair","1"
"2025-04-20 16:00:00","FI","Bellatrix","1"
"2025-04-20 16:00:00","FR","Bellatrix","2"
"2025-04-20 16:00:00","US","Bellatrix","1"
"2025-04-20 16:00:00","FR","Capella","1"
"2025-04-20 16:00:00","AD","Deneb","1"
"2025-04-20 16:00:00","AE","Deneb","1"
"2025-04-20 16:00:00","AR","Deneb","4"
"2025-04-20 16:00:00","AT","Deneb","4"
"2025-04-20 16:00:00","AU","Deneb","5"
"2025-04-20 16:00:00","BE","Deneb","5"
"2025-04-20 16:00:00","BG","Deneb","4"
"2025-04-20 16:00:00","BR","Deneb","3"
"2025-04-20 16:00:00","CA","Deneb","11"
"2025-04-20 16:00:00","CH","Deneb","12"
"2025-04-20 16:00:00","CN","Deneb","3"
"2025-04-20 16:00:00","CZ","Deneb","3"
"2025-04-20 16:00:00","DE","Deneb","84"
"2025-04-20 16:00:00","DK","Deneb","3"
"2025-04-20 16:00:00","EC","Deneb","1"
"2025-04-20 16:00:00","EE","Deneb","4"
"2025-04-20 16:00:00","ES","Deneb","7"
"2025-04-20 16:00:00","FI","Deneb","38"
"2025-04-20 16:00:00","FR","Deneb","21"
"2025-04-20 16:00:00","GB","Deneb","11"
"2025-04-20 16:00:00","HK","Deneb","1"
"2025-04-20 16:00:00","IE","Deneb","1"
"2025-04-20 16:00:00","IL","Deneb","1"
"2025-04-20 16:00:00","JP","Deneb","3"
"2025-04-20 16:00:00","LU","Deneb","1"
"2025-04-20 16:00:00","LV","Deneb","1"
"2025-04-20 16:00:00","MX","Deneb","1"
"2025-04-20 16:00:00","NL","Deneb","14"
"2025-04-20 16:00:00","NO","Deneb","1"
"2025-04-20 16:00:00","NZ","Deneb","1"
"2025-04-20 16:00:00","PL","Deneb","3"
"2025-04-20 16:00:00","PT","Deneb","1"
"2025-04-20 16:00:00","RO","Deneb","1"
"2025-04-20 16:00:00","RU","Deneb","3"
"2025-04-20 16:00:00","SG","Deneb","5"
"2025-04-20 16:00:00","SI","Deneb","2"
"2025-04-20 16:00:00","TR","Deneb","1"
"2025-04-20 16:00:00","UA","Deneb","2"
"2025-04-20 16:00:00","US","Deneb","69"
"2025-04-20 16:00:00","Unknown","Deneb","52"
"2025-04-20 16:00:00","DE","Pectra","3"
"2025-04-20 16:00:00","FR","Pectra","1"
"2025-04-20 16:00:00","Unknown","Pectra","2"
"2025-04-20 17:00:00","DE","Altair","1"
"2025-04-20 17:00:00","NL","Altair","1"
"2025-04-20 17:00:00","FR","Bellatrix","1"
"2025-04-20 17:00:00","US","Bellatrix","1"
"2025-04-20 17:00:00","FR","Capella","1"
"2025-04-20 17:00:00","AD","Deneb","1"
"2025-04-20 17:00:00","AE","Deneb","1"
"2025-04-20 17:00:00","AR","Deneb","4"
"2025-04-20 17:00:00","AT","Deneb","5"
"2025-04-20 17:00:00","AU","Deneb","7"
"2025-04-20 17:00:00","BE","Deneb","6"
"2025-04-20 17:00:00","BG","Deneb","3"
"2025-04-20 17:00:00","BR","Deneb","3"
"2025-04-20 17:00:00","CA","Deneb","11"
"2025-04-20 17:00:00","CH","Deneb","10"
"2025-04-20 17:00:00","CN","Deneb","3"
"2025-04-20 17:00:00","CZ","Deneb","3"
"2025-04-20 17:00:00","DE","Deneb","75"
"2025-04-20 17:00:00","DK","Deneb","3"
"2025-04-20 17:00:00","EC","Deneb","1"
"2025-04-20 17:00:00","EE","Deneb","5"
"2025-04-20 17:00:00","ES","Deneb","7"
"2025-04-20 17:00:00","FI","Deneb","40"
"2025-04-20 17:00:00","FR","Deneb","16"
"2025-04-20 17:00:00","GB","Deneb","12"
"2025-04-20 17:00:00","IE","Deneb","2"
"2025-04-20 17:00:00","IL","Deneb","1"
"2025-04-20 17:00:00","JP","Deneb","2"
"2025-04-20 17:00:00","LU","Deneb","1"
"2025-04-20 17:00:00","LV","Deneb","1"
"2025-04-20 17:00:00","MX","Deneb","1"
"2025-04-20 17:00:00","NL","Deneb","11"
"2025-04-20 17:00:00","NO","Deneb","1"
"2025-04-20 17:00:00","NZ","Deneb","1"
"2025-04-20 17:00:00","PL","Deneb","3"
"2025-04-20 17:00:00","PT","Deneb","2"
"2025-04-20 17:00:00","RO","Deneb","1"
"2025-04-20 17:00:00","RU","Deneb","4"
"2025-04-20 17:00:00","SE","Deneb","1"
"2025-04-20 17:00:00","SG","Deneb","5"
"2025-04-20 17:00:00","SI","Deneb","2"
"2025-04-20 17:00:00","TR","Deneb","1"
"2025-04-20 17:00:00","UA","Deneb","2"
"2025-04-20 17:00:00","US","Deneb","75"
"2025-04-20 17:00:00","Unknown","Deneb","50"
"2025-04-20 17:00:00","BE","Pectra","1"
"2025-04-20 17:00:00","DE","Pectra","3"
"2025-04-20 17:00:00","FR","Pectra","1"
"2025-04-20 17:00:00","Unknown","Pectra","4"
"2025-04-20 18:00:00","DE","Altair","1"
"2025-04-20 18:00:00","NL","Altair","1"
"2025-04-20 18:00:00","FI","Bellatrix","1"
"2025-04-20 18:00:00","FR","Bellatrix","3"
"2025-04-20 18:00:00","US","Bellatrix","1"
"2025-04-20 18:00:00","DE","Capella","1"
"2025-04-20 18:00:00","FR","Capella","1"
"2025-04-20 18:00:00","AD","Deneb","1"
"2025-04-20 18:00:00","AR","Deneb","3"
"2025-04-20 18:00:00","AT","Deneb","3"
"2025-04-20 18:00:00","AU","Deneb","5"
"2025-04-20 18:00:00","BE","Deneb","5"
"2025-04-20 18:00:00","BG","Deneb","4"
"2025-04-20 18:00:00","BR","Deneb","2"
"2025-04-20 18:00:00","CA","Deneb","13"
"2025-04-20 18:00:00","CH","Deneb","10"
"2025-04-20 18:00:00","CN","Deneb","2"
"2025-04-20 18:00:00","CZ","Deneb","3"
"2025-04-20 18:00:00","DE","Deneb","74"
"2025-04-20 18:00:00","DK","Deneb","3"
"2025-04-20 18:00:00","EE","Deneb","4"
"2025-04-20 18:00:00","ES","Deneb","6"
"2025-04-20 18:00:00","FI","Deneb","37"
"2025-04-20 18:00:00","FR","Deneb","18"
"2025-04-20 18:00:00","GB","Deneb","16"
"2025-04-20 18:00:00","HK","Deneb","1"
"2025-04-20 18:00:00","IE","Deneb","1"
"2025-04-20 18:00:00","IL","Deneb","1"
"2025-04-20 18:00:00","JP","Deneb","3"
"2025-04-20 18:00:00","LU","Deneb","1"
"2025-04-20 18:00:00","LV","Deneb","1"
"2025-04-20 18:00:00","MX","Deneb","1"
"2025-04-20 18:00:00","NL","Deneb","11"
"2025-04-20 18:00:00","NO","Deneb","1"
"2025-04-20 18:00:00","NZ","Deneb","1"
"2025-04-20 18:00:00","PL","Deneb","2"
"2025-04-20 18:00:00","PT","Deneb","1"
"2025-04-20 18:00:00","RO","Deneb","1"
"2025-04-20 18:00:00","RU","Deneb","3"
"2025-04-20 18:00:00","SE","Deneb","1"
"2025-04-20 18:00:00","SG","Deneb","6"
"2025-04-20 18:00:00","SI","Deneb","2"
"2025-04-20 18:00:00","TR","Deneb","1"
"2025-04-20 18:00:00","UA","Deneb","4"
"2025-04-20 18:00:00","US","Deneb","78"
"2025-04-20 18:00:00","Unknown","Deneb","48"
"2025-04-20 18:00:00","DE","Pectra","3"
"2025-04-20 18:00:00","FR","Pectra","1"
"2025-04-20 18:00:00","Unknown","Pectra","4"
"2025-04-20 19:00:00","DE","Altair","1"
"2025-04-20 19:00:00","NL","Altair","1"
"2025-04-20 19:00:00","FI","Bellatrix","1"
"2025-04-20 19:00:00","FR","Bellatrix","1"
"2025-04-20 19:00:00","US","Bellatrix","1"
"2025-04-20 19:00:00","DE","Capella","2"
"2025-04-20 19:00:00","FR","Capella","1"
"2025-04-20 19:00:00","AD","Deneb","1"
"2025-04-20 19:00:00","AR","Deneb","4"
"2025-04-20 19:00:00","AT","Deneb","4"
"2025-04-20 19:00:00","AU","Deneb","7"
"2025-04-20 19:00:00","BE","Deneb","4"
"2025-04-20 19:00:00","BG","Deneb","4"
"2025-04-20 19:00:00","BR","Deneb","2"
"2025-04-20 19:00:00","CA","Deneb","12"
"2025-04-20 19:00:00","CH","Deneb","11"
"2025-04-20 19:00:00","CN","Deneb","2"
"2025-04-20 19:00:00","CZ","Deneb","2"
"2025-04-20 19:00:00","DE","Deneb","74"
"2025-04-20 19:00:00","DK","Deneb","1"
"2025-04-20 19:00:00","EE","Deneb","2"
"2025-04-20 19:00:00","ES","Deneb","6"
"2025-04-20 19:00:00","FI","Deneb","38"
"2025-04-20 19:00:00","FR","Deneb","24"
"2025-04-20 19:00:00","GB","Deneb","12"
"2025-04-20 19:00:00","HK","Deneb","1"
"2025-04-20 19:00:00","IE","Deneb","2"
"2025-04-20 19:00:00","IL","Deneb","1"
"2025-04-20 19:00:00","JP","Deneb","2"
"2025-04-20 19:00:00","LU","Deneb","2"
"2025-04-20 19:00:00","LV","Deneb","1"
"2025-04-20 19:00:00","MX","Deneb","1"
"2025-04-20 19:00:00","NL","Deneb","13"
"2025-04-20 19:00:00","NO","Deneb","1"
"2025-04-20 19:00:00","NZ","Deneb","1"
"2025-04-20 19:00:00","PL","Deneb","2"
"2025-04-20 19:00:00","PT","Deneb","1"
"2025-04-20 19:00:00","RO","Deneb","1"
"2025-04-20 19:00:00","RU","Deneb","2"
"2025-04-20 19:00:00","SE","Deneb","1"
"2025-04-20 19:00:00","SG","Deneb","7"
"2025-04-20 19:00:00","SI","Deneb","2"
"2025-04-20 19:00:00","TR","Deneb","1"
"2025-04-20 19:00:00","UA","Deneb","2"
"2025-04-20 19:00:00","US","Deneb","65"
"2025-04-20 19:00:00","Unknown","Deneb","45"
"2025-04-20 19:00:00","DE","Pectra","3"
"2025-04-20 19:00:00","FR","Pectra","1"
"2025-04-20 19:00:00","Unknown","Pectra","4"
"2025-04-20 20:00:00","DE","Altair","1"
"2025-04-20 20:00:00","NL","Altair","1"
"2025-04-20 20:00:00","FR","Bellatrix","2"
"2025-04-20 20:00:00","US","Bellatrix","1"
"2025-04-20 20:00:00","FR","Capella","1"
"2025-04-20 20:00:00","AD","Deneb","1"
"2025-04-20 20:00:00","AR","Deneb","3"
"2025-04-20 20:00:00","AT","Deneb","4"
"2025-04-20 20:00:00","AU","Deneb","7"
"2025-04-20 20:00:00","BE","Deneb","4"
"2025-04-20 20:00:00","BG","Deneb","3"
"2025-04-20 20:00:00","BR","Deneb","3"
"2025-04-20 20:00:00","CA","Deneb","14"
"2025-04-20 20:00:00","CH","Deneb","9"
"2025-04-20 20:00:00","CN","Deneb","1"
"2025-04-20 20:00:00","CZ","Deneb","2"
"2025-04-20 20:00:00","DE","Deneb","77"
"2025-04-20 20:00:00","DK","Deneb","3"
"2025-04-20 20:00:00","EC","Deneb","1"
"2025-04-20 20:00:00","EE","Deneb","2"
"2025-04-20 20:00:00","ES","Deneb","6"
"2025-04-20 20:00:00","FI","Deneb","34"
"2025-04-20 20:00:00","FR","Deneb","19"
"2025-04-20 20:00:00","GB","Deneb","14"
"2025-04-20 20:00:00","HK","Deneb","1"
"2025-04-20 20:00:00","IE","Deneb","1"
"2025-04-20 20:00:00","IL","Deneb","1"
"2025-04-20 20:00:00","JP","Deneb","2"
"2025-04-20 20:00:00","LU","Deneb","2"
"2025-04-20 20:00:00","LV","Deneb","1"
"2025-04-20 20:00:00","NL","Deneb","12"
"2025-04-20 20:00:00","NO","Deneb","1"
"2025-04-20 20:00:00","NZ","Deneb","1"
"2025-04-20 20:00:00","PL","Deneb","2"
"2025-04-20 20:00:00","PT","Deneb","2"
"2025-04-20 20:00:00","RO","Deneb","1"
"2025-04-20 20:00:00","RU","Deneb","3"
"2025-04-20 20:00:00","SE","Deneb","1"
"2025-04-20 20:00:00","SG","Deneb","7"
"2025-04-20 20:00:00","SI","Deneb","2"
"2025-04-20 20:00:00","TR","Deneb","1"
"2025-04-20 20:00:00","UA","Deneb","3"
"2025-04-20 20:00:00","US","Deneb","68"
"2025-04-20 20:00:00","Unknown","Deneb","41"
"2025-04-20 20:00:00","DE","Pectra","3"
"2025-04-20 20:00:00","FR","Pectra","1"
"2025-04-20 20:00:00","Unknown","Pectra","4"
"2025-04-20 21:00:00","DE","Altair","1"
"2025-04-20 21:00:00","NL","Altair","1"
"2025-04-20 21:00:00","FI","Bellatrix","1"
"2025-04-20 21:00:00","FR","Bellatrix","3"
"2025-04-20 21:00:00","US","Bellatrix","1"
"2025-04-20 21:00:00","FR","Capella","1"
"2025-04-20 21:00:00","AD","Deneb","1"
"2025-04-20 21:00:00","AE","Deneb","1"
"2025-04-20 21:00:00","AR","Deneb","4"
"2025-04-20 21:00:00","AT","Deneb","4"
"2025-04-20 21:00:00","AU","Deneb","7"
"2025-04-20 21:00:00","BE","Deneb","6"
"2025-04-20 21:00:00","BG","Deneb","4"
"2025-04-20 21:00:00","BR","Deneb","2"
"2025-04-20 21:00:00","CA","Deneb","11"
"2025-04-20 21:00:00","CH","Deneb","8"
"2025-04-20 21:00:00","CN","Deneb","2"
"2025-04-20 21:00:00","CZ","Deneb","1"
"2025-04-20 21:00:00","DE","Deneb","71"
"2025-04-20 21:00:00","DK","Deneb","2"
"2025-04-20 21:00:00","EC","Deneb","1"
"2025-04-20 21:00:00","EE","Deneb","3"
"2025-04-20 21:00:00","ES","Deneb","6"
"2025-04-20 21:00:00","FI","Deneb","38"
"2025-04-20 21:00:00","FR","Deneb","20"
"2025-04-20 21:00:00","GB","Deneb","12"
"2025-04-20 21:00:00","HK","Deneb","1"
"2025-04-20 21:00:00","IE","Deneb","2"
"2025-04-20 21:00:00","IL","Deneb","1"
"2025-04-20 21:00:00","JP","Deneb","3"
"2025-04-20 21:00:00","LU","Deneb","1"
"2025-04-20 21:00:00","LV","Deneb","1"
"2025-04-20 21:00:00","MX","Deneb","1"
"2025-04-20 21:00:00","NL","Deneb","11"
"2025-04-20 21:00:00","NO","Deneb","1"
"2025-04-20 21:00:00","NZ","Deneb","1"
"2025-04-20 21:00:00","PL","Deneb","2"
"2025-04-20 21:00:00","PT","Deneb","2"
"2025-04-20 21:00:00","RO","Deneb","1"
"2025-04-20 21:00:00","RU","Deneb","4"
"2025-04-20 21:00:00","SE","Deneb","1"
"2025-04-20 21:00:00","SG","Deneb","6"
"2025-04-20 21:00:00","SI","Deneb","2"
"2025-04-20 21:00:00","TR","Deneb","1"
"2025-04-20 21:00:00","UA","Deneb","2"
"2025-04-20 21:00:00","US","Deneb","73"
"2025-04-20 21:00:00","Unknown","Deneb","48"
"2025-04-20 21:00:00","DE","Pectra","3"
"2025-04-20 21:00:00","FR","Pectra","1"
"2025-04-20 21:00:00","Unknown","Pectra","3"
"2025-04-20 22:00:00","DE","Altair","1"
"2025-04-20 22:00:00","US","Bellatrix","1"
"2025-04-20 22:00:00","FR","Capella","1"
"2025-04-20 22:00:00","AD","Deneb","1"
"2025-04-20 22:00:00","AE","Deneb","1"
"2025-04-20 22:00:00","AR","Deneb","3"
"2025-04-20 22:00:00","AT","Deneb","5"
"2025-04-20 22:00:00","AU","Deneb","6"
"2025-04-20 22:00:00","BE","Deneb","5"
"2025-04-20 22:00:00","BG","Deneb","4"
"2025-04-20 22:00:00","BR","Deneb","3"
"2025-04-20 22:00:00","CA","Deneb","13"
"2025-04-20 22:00:00","CH","Deneb","10"
"2025-04-20 22:00:00","CN","Deneb","2"
"2025-04-20 22:00:00","CZ","Deneb","2"
"2025-04-20 22:00:00","DE","Deneb","76"
"2025-04-20 22:00:00","DK","Deneb","3"
"2025-04-20 22:00:00","EE","Deneb","2"
"2025-04-20 22:00:00","ES","Deneb","5"
"2025-04-20 22:00:00","FI","Deneb","33"
"2025-04-20 22:00:00","FR","Deneb","26"
"2025-04-20 22:00:00","GB","Deneb","12"
"2025-04-20 22:00:00","HK","Deneb","1"
"2025-04-20 22:00:00","IE","Deneb","1"
"2025-04-20 22:00:00","JP","Deneb","2"
"2025-04-20 22:00:00","LU","Deneb","1"
"2025-04-20 22:00:00","LV","Deneb","1"
"2025-04-20 22:00:00","MX","Deneb","1"
"2025-04-20 22:00:00","NL","Deneb","12"
"2025-04-20 22:00:00","NO","Deneb","1"
"2025-04-20 22:00:00","NZ","Deneb","1"
"2025-04-20 22:00:00","PL","Deneb","2"
"2025-04-20 22:00:00","PT","Deneb","2"
"2025-04-20 22:00:00","RO","Deneb","1"
"2025-04-20 22:00:00","RU","Deneb","3"
"2025-04-20 22:00:00","SE","Deneb","1"
"2025-04-20 22:00:00","SG","Deneb","5"
"2025-04-20 22:00:00","SI","Deneb","2"
"2025-04-20 22:00:00","TR","Deneb","1"
"2025-04-20 22:00:00","UA","Deneb","2"
"2025-04-20 22:00:00","US","Deneb","74"
"2025-04-20 22:00:00","Unknown","Deneb","40"
"2025-04-20 22:00:00","BE","Pectra","1"
"2025-04-20 22:00:00","DE","Pectra","3"
"2025-04-20 22:00:00","FR","Pectra","1"
"2025-04-20 22:00:00","Unknown","Pectra","4"
"2025-04-20 23:00:00","DE","Altair","1"
"2025-04-20 23:00:00","NL","Altair","1"
"2025-04-20 23:00:00","FI","Bellatrix","2"
"2025-04-20 23:00:00","US","Bellatrix","1"
"2025-04-20 23:00:00","DE","Capella","1"
"2025-04-20 23:00:00","FR","Capella","1"
"2025-04-20 23:00:00","AD","Deneb","1"
"2025-04-20 23:00:00","AR","Deneb","5"
"2025-04-20 23:00:00","AT","Deneb","4"
"2025-04-20 23:00:00","AU","Deneb","6"
"2025-04-20 23:00:00","BE","Deneb","6"
"2025-04-20 23:00:00","BG","Deneb","4"
"2025-04-20 23:00:00","BR","Deneb","3"
"2025-04-20 23:00:00","CA","Deneb","11"
"2025-04-20 23:00:00","CH","Deneb","11"
"2025-04-20 23:00:00","CN","Deneb","1"
"2025-04-20 23:00:00","CZ","Deneb","2"
"2025-04-20 23:00:00","DE","Deneb","79"
"2025-04-20 23:00:00","DK","Deneb","2"
"2025-04-20 23:00:00","EC","Deneb","1"
"2025-04-20 23:00:00","EE","Deneb","3"
"2025-04-20 23:00:00","ES","Deneb","3"
"2025-04-20 23:00:00","FI","Deneb","39"
"2025-04-20 23:00:00","FR","Deneb","26"
"2025-04-20 23:00:00","GB","Deneb","12"
"2025-04-20 23:00:00","IE","Deneb","1"
"2025-04-20 23:00:00","IL","Deneb","1"
"2025-04-20 23:00:00","JP","Deneb","2"
"2025-04-20 23:00:00","LU","Deneb","2"
"2025-04-20 23:00:00","LV","Deneb","1"
"2025-04-20 23:00:00","MX","Deneb","1"
"2025-04-20 23:00:00","NL","Deneb","11"
"2025-04-20 23:00:00","NO","Deneb","1"
"2025-04-20 23:00:00","NZ","Deneb","1"
"2025-04-20 23:00:00","PL","Deneb","2"
"2025-04-20 23:00:00","PT","Deneb","1"
"2025-04-20 23:00:00","RO","Deneb","1"
"2025-04-20 23:00:00","RU","Deneb","3"
"2025-04-20 23:00:00","SE","Deneb","1"
"2025-04-20 23:00:00","SG","Deneb","5"
"2025-04-20 23:00:00","SI","Deneb","2"
"2025-04-20 23:00:00","TR","Deneb","1"
"2025-04-20 23:00:00","UA","Deneb","2"
"2025-04-20 23:00:00","US","Deneb","73"
"2025-04-20 23:00:00","Unknown","Deneb","46"
"2025-04-20 23:00:00","DE","Pectra","3"
"2025-04-20 23:00:00","FR","Pectra","1"
"2025-04-20 23:00:00","Unknown","Pectra","3"
"2025-04-21 00:00:00","DE","Altair","1"
"2025-04-21 00:00:00","NL","Altair","1"
"2025-04-21 00:00:00","FI","Bellatrix","1"
"2025-04-21 00:00:00","US","Bellatrix","1"
"2025-04-21 00:00:00","DE","Capella","1"
"2025-04-21 00:00:00","FR","Capella","1"
"2025-04-21 00:00:00","AD","Deneb","1"
"2025-04-21 00:00:00","AR","Deneb","5"
"2025-04-21 00:00:00","AT","Deneb","4"
"2025-04-21 00:00:00","AU","Deneb","6"
"2025-04-21 00:00:00","BE","Deneb","4"
"2025-04-21 00:00:00","BG","Deneb","4"
"2025-04-21 00:00:00","BR","Deneb","3"
"2025-04-21 00:00:00","CA","Deneb","11"
"2025-04-21 00:00:00","CH","Deneb","10"
"2025-04-21 00:00:00","CN","Deneb","1"
"2025-04-21 00:00:00","CZ","Deneb","2"
"2025-04-21 00:00:00","DE","Deneb","69"
"2025-04-21 00:00:00","DK","Deneb","2"
"2025-04-21 00:00:00","EC","Deneb","1"
"2025-04-21 00:00:00","EE","Deneb","4"
"2025-04-21 00:00:00","ES","Deneb","6"
"2025-04-21 00:00:00","FI","Deneb","38"
"2025-04-21 00:00:00","FR","Deneb","24"
"2025-04-21 00:00:00","GB","Deneb","14"
"2025-04-21 00:00:00","HK","Deneb","1"
"2025-04-21 00:00:00","IE","Deneb","1"
"2025-04-21 00:00:00","IL","Deneb","1"
"2025-04-21 00:00:00","JP","Deneb","1"
"2025-04-21 00:00:00","LU","Deneb","1"
"2025-04-21 00:00:00","LV","Deneb","1"
"2025-04-21 00:00:00","MX","Deneb","1"
"2025-04-21 00:00:00","NL","Deneb","10"
"2025-04-21 00:00:00","NO","Deneb","1"
"2025-04-21 00:00:00","NZ","Deneb","1"
"2025-04-21 00:00:00","PL","Deneb","2"
"2025-04-21 00:00:00","PT","Deneb","1"
"2025-04-21 00:00:00","RO","Deneb","1"
"2025-04-21 00:00:00","RU","Deneb","3"
"2025-04-21 00:00:00","SE","Deneb","2"
"2025-04-21 00:00:00","SG","Deneb","4"
"2025-04-21 00:00:00","SI","Deneb","2"
"2025-04-21 00:00:00","TR","Deneb","1"
"2025-04-21 00:00:00","UA","Deneb","2"
"2025-04-21 00:00:00","US","Deneb","70"
"2025-04-21 00:00:00","Unknown","Deneb","45"
"2025-04-21 00:00:00","DE","Pectra","3"
